contract_id,day_or_month_contract
7780,0
3996,0
7785,0
7794,0
7795,1
7798,0
7799,0
7801,0
7805,0
7807,0
3469,0
7816,0
7818,0
7819,0
3981,0
7821,0
7827,0
7828,1
7834,0
7837,1
7840,0
7843,0
7847,0
7851,0
3860,0
7854,0
7856,0
7865,0
7868,1
3824,1
7873,0
7875,0
3714,0
7885,1
7886,0
7887,0
7894,0
4013,0
7897,0
7898,0
7899,1
3585,0
7905,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
3560,0
7930,0
4178,0
7937,0
7940,0
7942,1
7943,0
7953,0
7957,0
7962,0
7965,0
4194,0
7968,0
7970,0
7975,1
4156,1
7981,0
4109,0
7986,0
3985,0
7993,0
3762,1
8000,0
8003,0
4190,0
8009,0
3789,0
8023,0
4060,0
8032,0
8037,1
4176,1
8040,0
8043,0
8044,0
4251,0
8052,0
8054,1
8055,0
3974,0
8057,0
8058,1
3829,0
8073,1
8075,0
8077,0
8079,0
8080,0
3611,0
8082,0
8084,0
8090,1
8091,0
4087,0
8096,0
8102,0
4058,0
8105,0
8109,0
8112,0
8119,1
8120,1
8122,0
8123,0
8126,0
8127,0
8135,0
3708,0
8140,1
8141,0
8142,0
8146,0
4067,1
4113,0
8155,0
8157,0
3880,0
8170,0
8175,0
3828,0
8184,0
8185,0
8187,0
3914,0
3914,0
8189,1
8190,0
8191,0
8193,0
8203,0
8204,1
8211,0
8214,0
8216,0
8218,0
8219,0
8226,1
4216,0
8236,0
8237,0
8238,0
8242,0
8243,0
4244,1
8246,0
3705,0
8249,0
8250,0
8254,0
8255,0
8259,0
4241,0
8262,0
8263,0
8264,0
3793,1
8276,0
8277,0
8279,0
8283,1
8284,0
8286,0
8287,0
8291,0
8293,0
4136,0
8296,0
8299,0
8301,0
4021,0
8303,0
8310,0
8311,0
8313,0
4106,0
8321,0
3653,0
4104,0
8335,0
8339,0
8342,0
8343,0
8348,0
8353,0
8356,0
8360,0
8363,0
8365,0
8367,0
3649,0
8373,0
8375,0
8376,1
3910,0
3699,0
8381,0
8384,0
8385,1
8389,0
8392,0
3816,0
8396,0
8397,0
8399,0
8400,1
8403,0
8408,0
8411,0
8414,1
8421,0
3615,0
8428,1
8431,0
8434,0
8436,0
8438,0
8440,0
8445,0
8449,1
8458,1
4262,0
8468,1
8470,0
8475,0
8478,1
8479,0
8480,0
3716,0
8483,1
8491,0
8493,0
8495,0
8496,0
8503,0
3672,0
8509,0
8519,0
8523,0
8525,1
8526,0
8530,0
8544,0
8554,0
3764,0
8560,0
8562,0
8565,0
8567,0
8569,0
8570,0
8572,0
8577,0
8579,1
8585,0
8586,0
8595,0
8597,0
8599,1
8601,0
8603,0
8604,0
8605,0
8616,0
8621,0
8627,0
8629,0
8631,0
8634,1
8635,0
8637,0
8639,0
8640,1
4204,0
8644,0
8651,0
8652,0
8656,0
8657,0
8662,0
8667,0
4105,0
8678,0
4159,0
8680,0
4047,0
8689,0
8690,0
8691,0
8694,0
8696,0
8699,0
8700,0
8707,0
8711,0
8721,1
8726,0
8728,0
8748,0
8750,0
8754,0
3758,0
8762,0
8764,0
8768,0
8769,0
8771,1
8779,0
8780,0
8782,0
8789,0
8795,0
8796,0
8797,0
3588,0
8819,0
8838,0
8841,0
8843,1
8850,0
4124,0
8861,0
8865,0
3833,0
8879,1
8890,0
8892,1
8895,1
8897,0
8898,1
8899,0
8901,1
8902,0
8904,0
8905,0
8907,0
8910,0
8914,0
8917,0
8919,1
8921,0
8924,0
8927,0
8929,0
8935,1
8937,0
8939,0
8940,0
8945,0
8948,1
8950,0
8951,0
8955,0
8958,1
8959,0
8964,0
3834,0
4195,1
3730,0
8974,0
